time,cpu(%),ram(%),storage
02-04-25 17:30:35,10.3,74.7,95.15/245.11
02-04-25 17:30:37,10.1,74.9,95.15/245.11
02-04-25 17:30:39,6.4,74.6,95.15/245.11
02-04-25 17:30:41,2.8,74.2,95.15/245.11
02-04-25 17:30:43,7.9,75.4,95.15/245.11
02-04-25 17:30:45,6.9,74.9,95.15/245.11
02-04-25 17:30:47,7.2,75.4,95.15/245.11
02-04-25 17:30:49,7.6,74.5,95.15/245.11
02-04-25 17:30:51,6.6,74.3,95.15/245.11
02-04-25 17:30:53,7.0,74.8,95.15/245.11
02-04-25 17:30:55,5.8,74.3,95.15/245.11
02-04-25 17:30:57,5.3,74.6,95.15/245.11
02-04-25 17:30:59,4.5,74.6,95.15/245.11
02-04-25 17:31:01,4.7,74.6,95.15/245.11
02-04-25 17:31:03,8.3,75.3,95.15/245.11
02-04-25 17:31:05,12.6,74.7,95.15/245.11
02-04-25 17:31:08,9.3,75.0,95.15/245.11
02-04-25 17:31:10,8.7,75.5,95.15/245.11
02-04-25 17:31:12,4.7,74.1,95.15/245.11
02-04-25 17:31:14,4.1,74.4,95.15/245.11
02-04-25 17:31:16,7.1,74.9,95.15/245.11
02-04-25 17:31:18,8.4,74.4,95.15/245.11
02-04-25 17:31:20,9.2,74.9,95.15/245.11
02-04-25 17:31:22,8.7,74.8,95.15/245.11
02-04-25 17:31:24,13.8,74.0,95.15/245.11
02-04-25 17:31:26,4.4,74.1,95.15/245.11
02-04-25 17:31:28,3.9,74.2,95.15/245.11
02-04-25 17:31:30,4.5,74.2,95.15/245.11
02-04-25 17:31:32,6.0,74.1,95.15/245.11
02-04-25 17:31:34,3.0,74.0,95.15/245.11
02-04-25 17:31:36,2.8,74.0,95.15/245.11
02-04-25 17:31:38,2.4,74.0,95.15/245.11
02-04-25 17:31:40,2.0,74.0,95.15/245.11
02-04-25 17:31:42,2.4,74.0,95.15/245.11
02-04-25 17:31:44,1.5,74.0,95.15/245.11
02-04-25 17:31:46,5.5,74.1,95.15/245.11
02-04-25 17:31:48,5.0,74.0,95.15/245.11
02-04-25 17:31:50,6.7,74.6,95.15/245.11
02-04-25 17:31:52,5.9,73.4,95.15/245.11
02-04-25 17:31:54,3.3,73.5,95.15/245.11
02-04-25 17:31:56,3.9,73.5,95.15/245.11
02-04-25 17:31:58,3.8,73.4,95.15/245.11
02-04-25 17:32:00,3.5,73.5,95.15/245.11
02-04-25 17:32:02,1.9,73.5,95.15/245.11
02-04-25 17:32:04,3.1,73.5,95.15/245.11
02-04-25 17:32:06,3.7,73.5,95.15/245.11
02-04-25 17:32:08,4.7,73.7,95.15/245.11
02-04-25 17:32:10,4.5,74.0,95.15/245.11
02-04-25 17:32:12,2.8,73.8,95.15/245.11
02-04-25 17:32:14,4.0,73.9,95.15/245.11
02-04-25 17:32:16,4.1,74.0,95.15/245.11
02-04-25 17:32:18,13.1,74.2,95.15/245.11
02-04-25 17:32:20,6.3,74.1,95.15/245.11
02-04-25 17:32:22,6.5,74.1,95.15/245.11
02-04-25 17:32:24,4.4,74.0,95.15/245.11
02-04-25 17:32:26,4.9,74.4,95.15/245.11
02-04-25 17:32:28,7.8,75.0,95.15/245.11
02-04-25 17:32:30,9.3,74.1,95.15/245.11
02-04-25 17:32:32,6.2,74.5,95.15/245.11
02-04-25 17:32:34,4.7,74.4,95.15/245.11
02-04-25 17:32:36,4.7,74.3,95.15/245.11
02-04-25 17:32:38,3.5,74.3,95.15/245.11
02-04-25 17:32:40,3.0,73.7,95.15/245.11
02-04-25 17:32:42,4.3,74.2,95.15/245.11
02-04-25 17:32:44,6.1,74.9,95.15/245.11
02-04-25 17:32:46,4.0,74.5,95.15/245.11
02-04-25 17:32:48,13.5,75.5,95.15/245.11
02-04-25 17:32:50,12.2,75.3,95.15/245.11
02-04-25 17:32:52,7.4,75.0,95.15/245.11
02-04-25 17:32:54,6.6,75.1,95.15/245.11
02-04-25 17:32:56,3.8,75.3,95.15/245.11
02-04-25 17:32:58,7.5,75.9,95.15/245.11
02-04-25 17:33:00,8.1,75.4,95.15/245.11
02-04-25 17:33:02,10.9,75.8,95.14/245.11
02-04-25 17:33:04,6.0,75.4,95.14/245.11
02-04-25 17:33:06,5.7,75.1,95.14/245.11
02-04-25 17:33:08,7.3,75.8,95.14/245.11
02-04-25 17:33:10,9.5,76.2,95.14/245.11
02-04-25 17:33:12,11.5,76.2,95.14/245.11
02-04-25 17:33:14,6.5,76.2,95.14/245.11
02-04-25 17:33:16,6.3,75.9,95.14/245.11
02-04-25 17:33:18,7.4,76.7,95.14/245.11
02-04-25 17:33:20,5.0,75.6,95.14/245.11
02-04-25 17:33:22,7.3,75.9,95.14/245.11
02-04-25 17:33:24,7.0,75.7,95.14/245.11
02-04-25 17:33:26,2.1,75.5,95.14/245.11
02-04-25 17:33:28,5.5,76.7,95.14/245.11
02-04-25 17:33:30,8.9,75.6,95.14/245.11
02-04-25 17:33:32,7.0,75.3,95.14/245.11
02-04-25 17:33:34,5.6,75.3,95.14/245.11
02-04-25 17:33:36,6.9,75.4,95.14/245.11
02-04-25 17:33:38,8.1,75.6,95.14/245.11
02-04-25 17:33:40,15.4,76.4,95.15/245.11
02-04-25 17:33:42,8.7,76.5,95.15/245.11
02-04-25 17:33:44,9.2,77.5,95.15/245.11
02-04-25 17:33:46,4.1,76.9,95.15/245.11
02-04-25 17:33:48,5.8,76.6,95.15/245.11
02-04-25 17:33:50,6.8,77.0,95.15/245.11
02-04-25 17:33:52,8.0,77.1,95.15/245.11
02-04-25 17:33:54,6.1,76.2,95.15/245.11
02-04-25 17:33:56,3.6,76.1,95.15/245.11
02-04-25 17:33:58,9.9,76.9,95.15/245.11
02-04-25 17:34:00,24.3,76.4,95.16/245.11
02-04-25 17:34:02,13.5,76.7,95.17/245.11
02-04-25 17:34:04,11.1,76.8,95.17/245.11
02-04-25 17:34:06,10.6,75.9,95.17/245.11
02-04-25 17:34:08,6.4,75.8,95.17/245.11
02-04-25 17:34:10,6.8,75.6,95.17/245.11
02-04-25 17:34:12,5.3,75.2,95.17/245.11
02-04-25 17:34:14,4.5,75.7,95.17/245.11
02-04-25 17:34:16,4.6,75.3,95.17/245.11
02-04-25 17:34:18,5.7,75.7,95.17/245.11
02-04-25 17:34:20,5.8,75.3,95.17/245.11
02-04-25 17:34:22,6.8,75.2,95.17/245.11
02-04-25 17:34:24,6.1,75.3,95.16/245.11
02-04-25 17:34:26,5.1,75.3,95.16/245.11
02-04-25 17:34:28,12.3,76.1,95.16/245.11
02-04-25 17:34:30,13.4,75.5,95.16/245.11
02-04-25 17:34:32,6.4,75.3,95.16/245.11
02-04-25 17:34:34,8.2,75.4,95.16/245.11
02-04-25 17:34:36,9.6,75.9,95.16/245.11
02-04-25 17:34:38,5.3,75.6,95.16/245.11
02-04-25 17:34:40,5.6,75.3,95.16/245.11
02-04-25 17:34:42,11.1,75.3,95.16/245.11
02-04-25 17:34:44,11.7,75.9,95.16/245.11
02-04-25 17:34:46,11.1,75.0,95.16/245.11
02-04-25 17:34:48,6.7,75.3,95.16/245.11
02-04-25 17:34:50,4.5,74.9,95.16/245.11
02-04-25 17:34:52,7.6,75.1,95.16/245.11
02-04-25 17:34:54,6.5,75.1,95.16/245.11
02-04-25 17:34:56,11.2,75.3,95.16/245.11
02-04-25 17:34:58,13.9,76.4,95.16/245.11
02-04-25 17:35:00,4.5,75.6,95.16/245.11
02-04-25 17:35:02,3.5,75.4,95.16/245.11
02-04-25 17:35:04,5.5,75.6,95.16/245.11
02-04-25 17:35:06,4.5,75.4,95.16/245.11
02-04-25 17:35:08,7.0,75.6,95.16/245.11
02-04-25 17:35:10,5.1,75.5,95.16/245.11
02-04-25 17:35:12,3.0,75.3,95.16/245.11
02-04-25 17:35:14,2.9,75.4,95.16/245.11
02-04-25 17:35:16,3.8,75.2,95.16/245.11
02-04-25 17:35:18,5.4,75.1,95.16/245.11
02-04-25 17:35:20,2.8,75.1,95.16/245.11
02-04-25 17:35:22,7.3,75.1,95.16/245.11
02-04-25 17:35:24,8.5,75.2,95.16/245.11
02-04-25 17:35:26,8.0,75.3,95.16/245.11
02-04-25 17:35:28,10.8,75.7,95.16/245.11
02-04-25 17:35:30,11.1,75.6,95.16/245.11
02-04-25 17:35:32,7.1,74.7,95.16/245.11
02-04-25 17:35:34,5.9,75.3,95.16/245.11
02-04-25 17:35:36,6.1,74.7,95.16/245.11
02-04-25 17:35:38,5.2,74.8,95.16/245.11
02-04-25 17:35:40,5.8,74.6,95.16/245.11
02-04-25 17:35:42,4.2,74.5,95.16/245.11
02-04-25 17:35:44,4.4,75.2,95.16/245.11
02-04-25 17:35:46,3.4,74.5,95.16/245.11
02-04-25 17:35:48,3.7,75.1,95.16/245.11
02-04-25 17:35:50,4.2,74.7,95.16/245.11
02-04-25 17:35:52,3.5,74.5,95.16/245.11
02-04-25 17:35:54,6.5,74.4,95.16/245.11
02-04-25 17:35:56,7.5,74.8,95.16/245.11
02-04-25 17:35:58,11.9,75.5,95.16/245.11
02-04-25 17:36:00,8.2,75.1,95.16/245.11
02-04-25 17:36:02,4.2,74.8,95.16/245.11
02-04-25 17:36:04,10.3,75.3,95.15/245.11
02-04-25 17:36:06,7.3,75.3,95.16/245.11
02-04-25 17:36:08,5.2,74.7,95.16/245.11
02-04-25 17:36:10,3.4,74.6,95.16/245.11
02-04-25 17:36:12,3.0,74.5,95.16/245.11
02-04-25 17:36:14,4.1,75.2,95.16/245.11
02-04-25 17:36:16,13.8,74.4,95.16/245.11
02-04-25 17:36:18,4.7,74.6,95.16/245.11
02-04-25 17:36:20,6.4,73.9,95.16/245.11
02-04-25 17:36:22,7.8,74.2,95.16/245.11
02-04-25 17:36:24,5.4,73.9,95.16/245.11
02-04-25 17:36:26,8.8,74.9,95.16/245.11
02-04-25 17:36:28,13.6,75.1,95.16/245.11
02-04-25 17:36:30,10.0,74.2,95.16/245.11
02-04-25 17:36:32,8.8,74.1,95.16/245.11
02-04-25 17:36:34,6.8,74.3,95.16/245.11
02-04-25 17:36:36,5.5,74.0,95.16/245.11
02-04-25 17:36:38,5.4,74.1,95.16/245.11
02-04-25 17:36:40,7.1,74.3,95.16/245.11
02-04-25 17:36:42,3.7,74.0,95.16/245.11
02-04-25 17:36:44,5.6,74.9,95.16/245.11
02-04-25 17:36:46,4.4,73.9,95.16/245.11
02-04-25 17:36:48,5.2,74.4,95.16/245.11
02-04-25 17:36:50,5.5,73.9,95.16/245.11
02-04-25 17:36:52,3.7,73.9,95.16/245.11
02-04-25 17:36:54,8.8,74.6,95.16/245.11
02-04-25 17:36:56,11.4,74.8,95.16/245.11
02-04-25 17:36:58,10.2,74.7,95.16/245.11
02-04-25 17:37:00,8.6,74.8,95.16/245.11
02-04-25 17:37:02,2.4,74.6,95.16/245.11
02-04-25 17:37:04,2.9,74.5,95.16/245.11
02-04-25 17:37:06,2.4,74.5,95.16/245.11
02-04-25 17:37:08,4.4,75.0,95.16/245.11
02-04-25 17:37:10,2.5,74.5,95.16/245.11
02-04-25 17:37:12,2.5,74.6,95.16/245.11
02-04-25 17:37:14,3.6,74.5,95.16/245.11
02-04-25 17:37:16,7.6,74.9,95.16/245.11
02-04-25 17:37:18,9.6,74.5,95.16/245.11
02-04-25 17:37:20,7.6,74.8,95.16/245.11
02-04-25 17:37:22,8.8,74.9,95.17/245.11
02-04-25 17:37:24,7.0,74.9,95.17/245.11
02-04-25 17:37:26,6.9,74.9,95.17/245.11
02-04-25 17:37:28,14.4,74.5,95.17/245.11
02-04-25 17:37:30,9.5,75.3,95.17/245.11
02-04-25 17:37:32,6.8,74.8,95.17/245.11
02-04-25 17:37:34,6.7,74.7,95.17/245.11
02-04-25 17:37:36,5.5,74.6,95.17/245.11
02-04-25 17:37:38,2.7,74.6,95.17/245.11
02-04-25 17:37:40,9.7,74.6,95.17/245.11
02-04-25 17:37:42,5.5,74.6,95.16/245.11
02-04-25 17:37:44,7.4,74.4,95.16/245.11
02-04-25 17:37:46,6.7,74.3,95.16/245.11
02-04-25 17:37:48,3.0,74.3,95.16/245.11
02-04-25 17:37:50,11.3,74.6,95.16/245.11
02-04-25 17:37:52,8.8,75.3,95.16/245.11
02-04-25 17:37:54,7.1,74.7,95.16/245.11
02-04-25 17:37:56,6.7,74.5,95.16/245.11
02-04-25 17:37:58,6.5,74.5,95.16/245.11
02-04-25 17:38:00,19.7,74.6,95.16/245.11
02-04-25 17:38:03,6.5,74.4,95.16/245.11
02-04-25 17:38:05,5.8,74.3,95.16/245.11
02-04-25 17:38:07,5.3,74.5,95.16/245.11
02-04-25 17:38:09,4.0,74.4,95.16/245.11
02-04-25 17:38:11,3.8,74.0,95.16/245.11
02-04-25 17:38:13,3.9,74.1,95.16/245.11
02-04-25 17:38:15,6.0,74.0,95.16/245.11
02-04-25 17:38:17,4.9,74.6,95.16/245.11
02-04-25 17:38:19,2.4,74.2,95.16/245.11
02-04-25 17:38:21,2.5,74.2,95.16/245.11
02-04-25 17:38:23,5.3,74.1,95.16/245.11
02-04-25 17:38:25,4.7,74.1,95.16/245.11
02-04-25 17:38:27,3.0,73.7,95.16/245.11
02-04-25 17:38:29,2.2,73.5,95.16/245.11
02-04-25 17:38:31,5.1,73.7,95.16/245.11
02-04-25 17:38:33,8.6,73.9,95.16/245.11
02-04-25 17:38:35,4.3,74.1,95.16/245.11
02-04-25 17:38:37,3.9,74.1,95.16/245.11
02-04-25 17:38:39,5.5,74.2,95.16/245.11
02-04-25 17:38:41,6.5,74.2,95.16/245.11
02-04-25 17:38:43,4.1,74.2,95.16/245.11
02-04-25 17:38:45,6.2,74.2,95.16/245.11
02-04-25 17:38:47,7.9,74.2,95.16/245.11
02-04-25 17:38:49,9.1,74.3,95.16/245.11
02-04-25 17:38:51,3.7,74.2,95.16/245.11
02-04-25 17:38:53,2.4,74.2,95.16/245.11
02-04-25 17:38:55,7.3,74.2,95.16/245.11
02-04-25 17:38:57,6.0,74.2,95.16/245.11
02-04-25 17:38:59,3.5,74.3,95.16/245.11
02-04-25 17:39:01,2.7,74.2,95.16/245.11
02-04-25 17:39:03,2.3,74.2,95.16/245.11
02-04-25 17:39:05,2.7,74.2,95.16/245.11
02-04-25 17:39:07,2.4,74.2,95.16/245.11
02-04-25 17:39:09,2.2,74.2,95.16/245.11
02-04-25 17:39:11,6.7,74.2,95.16/245.11
02-04-25 17:39:13,1.9,74.2,95.16/245.11
02-04-25 17:39:15,3.0,74.2,95.16/245.11
02-04-25 17:39:17,3.3,74.8,95.16/245.11
02-04-25 17:39:19,3.1,74.8,95.16/245.11
02-04-25 17:39:21,2.9,74.3,95.16/245.11
02-04-25 17:39:23,2.9,74.3,95.16/245.11
02-04-25 17:39:25,3.0,74.3,95.16/245.11
02-04-25 17:39:27,2.8,74.3,95.16/245.11
02-04-25 17:39:29,2.1,74.2,95.16/245.11
02-04-25 17:39:31,2.9,74.1,95.16/245.11
02-04-25 17:39:33,1.8,74.1,95.16/245.11
02-04-25 17:39:35,2.1,74.1,95.16/245.11
02-04-25 17:39:37,4.3,74.1,95.16/245.11
02-04-25 17:39:39,4.6,74.2,95.17/245.11
02-04-25 17:39:41,3.0,74.2,95.17/245.11
02-04-25 17:39:43,2.5,74.2,95.17/245.11
02-04-25 17:39:45,1.8,74.2,95.17/245.11
02-04-25 17:39:47,2.8,74.3,95.17/245.11
02-04-25 17:39:49,2.4,74.3,95.17/245.11
02-04-25 17:39:51,2.0,74.3,95.17/245.11
02-04-25 17:39:53,7.0,74.0,95.17/245.11
02-04-25 17:39:55,4.6,74.0,95.17/245.11
02-04-25 17:39:57,2.9,74.0,95.17/245.11
02-04-25 17:39:59,2.2,74.0,95.17/245.11
02-04-25 17:40:01,3.0,74.0,95.17/245.11
02-04-25 17:40:03,6.5,74.2,95.17/245.11
02-04-25 17:40:05,2.5,74.1,95.17/245.11
02-04-25 17:40:07,5.8,74.5,95.17/245.11
02-04-25 17:40:09,6.5,74.1,95.17/245.11
02-04-25 17:40:11,8.7,74.0,95.17/245.11
02-04-25 17:40:13,7.0,73.9,95.17/245.11
02-04-25 17:40:15,3.6,73.7,95.17/245.11
02-04-25 17:40:17,3.4,74.1,95.17/245.11
02-04-25 17:40:19,3.1,73.6,95.17/245.11
02-04-25 17:40:21,4.7,73.9,95.17/245.11
02-04-25 17:40:23,5.5,73.8,95.17/245.11
02-04-25 17:40:25,7.2,73.8,95.17/245.11
02-04-25 17:40:27,16.4,74.0,95.17/245.11
02-04-25 17:40:29,5.7,73.7,95.17/245.11
02-04-25 17:40:31,6.6,73.7,95.17/245.11
02-04-25 17:40:33,3.5,73.6,95.17/245.11
02-04-25 17:40:35,4.3,73.7,95.17/245.11
02-04-25 17:40:37,5.9,73.6,95.17/245.11
02-04-25 17:40:39,2.8,73.5,95.17/245.11
02-04-25 17:40:41,2.8,73.5,95.17/245.11
02-04-25 17:40:43,2.1,73.5,95.17/245.11
02-04-25 17:40:45,2.7,73.5,95.17/245.11
02-04-25 17:40:47,2.2,73.5,95.17/245.11
02-04-25 17:40:49,2.9,73.5,95.17/245.11
02-04-25 17:40:51,2.8,73.5,95.17/245.11
02-04-25 17:40:53,1.8,73.5,95.17/245.11
02-04-25 17:40:55,3.9,73.5,95.17/245.11
02-04-25 17:40:57,1.9,73.5,95.17/245.11
02-04-25 17:40:59,2.0,73.5,95.17/245.11
02-04-25 17:41:01,2.8,73.5,95.17/245.11
02-04-25 17:41:03,2.0,73.5,95.17/245.11
02-04-25 17:41:05,2.6,73.5,95.17/245.11
02-04-25 17:41:07,2.0,73.5,95.17/245.11
02-04-25 17:41:09,2.2,73.5,95.17/245.11
02-04-25 17:41:11,2.7,73.5,95.17/245.11
02-04-25 17:41:13,1.8,73.5,95.17/245.11
02-04-25 17:41:15,2.8,73.5,95.17/245.11
02-04-25 17:41:17,2.5,74.0,95.17/245.11
02-04-25 17:41:19,2.2,73.5,95.17/245.11
02-04-25 17:41:21,3.8,73.7,95.17/245.11
02-04-25 17:41:23,5.9,73.5,95.17/245.11
02-04-25 17:41:25,6.4,73.7,95.16/245.11
02-04-25 17:41:27,3.6,73.6,95.16/245.11
02-04-25 17:41:29,2.8,73.5,95.16/245.11
02-04-25 17:41:31,6.9,73.7,95.16/245.11
02-04-25 17:41:33,6.2,73.7,95.16/245.11
02-04-25 17:41:35,4.9,73.6,95.16/245.11
02-04-25 17:41:37,6.3,73.8,95.16/245.11
02-04-25 17:41:39,7.5,73.6,95.16/245.11
